"range","equ_of","pol_of","equ_op","pol_op","weighted_equ_of","weighted_pol_of","weighted_equ_op","weighted_pol_op","equ_of_prop","pol_of_prop","equ_op_prop","pol_op_prop","weighted_equ_of_prop","weighted_pol_of_prop","weighted_equ_op_prop","weighted_pol_op_prop","species","source"
"Agkistrodon.contortrix_IUCN",0,289,520,0,0,7658.5,18200,0,0,1,1,0,0,26.5,35,0,"Agkistrodon contortrix","IUCN"
"Agroeca.proxima_GBIF",0,355,1905,4,0,14200,110490,0,0,0.851318944844125,0.968479918657855,1,0,34.052757793765,56.1718352821556,0,"Agroeca proxima","GBIF"
"Alosa.pseudoharengus_IUCN",0,217,307,0,0,7920.5,13047.5,0,0,1,1,0,0,36.5,42.5,0,"Alosa pseudoharengus","IUCN"
"Ameiva.festiva_GBIF",11,20,201,49,77,120,2110.5,563.5,0.215686274509804,0.416666666666667,0.84453781512605,0.636363636363636,1.50980392156863,2.5,8.86764705882353,7.31818181818182,"Ameiva festiva","GBIF"
"Amphibolurus.muricatus_IUCN",0,48,661,165,0,960,19169,1155,0,0.571428571428571,0.977810650887574,0.863874345549738,0,11.4285714285714,28.3565088757396,6.04712041884817,"Amphibolurus muricatus","IUCN"
"Amphibolurus.muricatus_GBIF",0,52,732,30,0,1040,23790,105,0,0.444444444444444,0.934865900383142,0.681818181818182,0,8.88888888888889,30.3831417624521,2.38636363636364,"Amphibolurus muricatus","GBIF"
"Anolis.barbouri_GBIF",0,0,12,43,0,0,12,344,0,0,0.75,0.914893617021277,0,0,0.75,7.31914893617021,"Anolis barbouri","GBIF"
"Anolis.carolinensis_IUCN",0,133,495,62,0,2593.5,13365,372,0,0.815950920245399,0.974409448818898,0.746987951807229,0,15.9110429447853,26.3090551181102,4.48192771084337,"Anolis carolinensis","IUCN"
"Anolis.cooki_GBIF",1,0,3,53,4.5,0,0,477,1,0,1,1,4.5,0,0,9,"Anolis cooki","GBIF"
"Anolis.cristatellus_GBIF",2,0,3,46,9,0,1.5,391,0.333333333333333,0,1,0.92,1.5,0,0.5,7.82,"Anolis cristatellus","GBIF"
"Anolis.gundlachi_GBIF",1,0,3,47,4.5,0,1.5,399.5,0.25,0,1,0.94,1.125,0,0.5,7.99,"Anolis gundlachi","GBIF"
"Anolis.lionotus_IUCN",0,0,206,147,0,0,1648,2352,0,0,0.971698113207547,0.96078431372549,0,0,7.77358490566038,15.3725490196078,"Anolis lionotus","IUCN"
"Austrelaps.superbus_IUCN",0,48,826,0,0,1200,32627,0,0,0.979591836734694,0.998790810157195,0,0,24.4897959183673,39.4522370012092,0,"Austrelaps superbus","IUCN"
"Austrelaps.superbus_GBIF",0,71,808,0,0,1775,30704,0,0,0.788888888888889,0.977025392986699,0,0,19.7222222222222,37.1269649334946,0,"Austrelaps superbus","GBIF"
"Bassiana.duperreyi_GBIF",0,76,773,0,0,1900,27828,0,0,0.584615384615385,0.934703748488513,0,0,14.6153846153846,33.6493349455865,0,"Bassiana duperreyi","GBIF"
"Chamaeleo.dilepis_IUCN",2,23,146,61,19,678.5,6351,1433.5,0.0588235294117647,0.0329985652797704,0.313304721030043,0.136465324384787,0.558823529411765,0.973457675753228,13.6287553648069,3.20693512304251,"Chamaeleo dilepis","IUCN"
"Chamaeleo.jacksonii_GBIF",0,1,99,889,0,5.5,3564,29337,0,0.04,0.908256880733945,0.979074889867841,0,0.22,32.697247706422,32.3094713656388,"Chamaeleo jacksonii","GBIF"
"Clubiona.diversa_GBIF",0,87,3152,11,0,2305.5,168632,170.5,0,0.311827956989247,0.956891317547055,0.180327868852459,0,8.26344086021505,51.1936854887675,2.79508196721311,"Clubiona diversa","GBIF"
"Coleonyx.brevis_IUCN",0,62,467,4,0,1147,13309.5,2,0,0.898550724637681,0.985232067510548,1,0,16.6231884057971,28.0791139240506,0.5,"Coleonyx brevis","IUCN"
"Coleonyx.variegatus_IUCN",0,69,473,0,0,1483.5,13953.5,0,0,0.711340206185567,0.947895791583166,0,0,15.2938144329897,27.9629258517034,0,"Coleonyx variegatus","IUCN"
"Cophosaurus.texanus_IUCN",0,146,319,0,0,3504,9091.5,0,0,1,1,0,0,24,28.5,0,"Cophosaurus texanus","IUCN"
"Cordylus.cordylus_IUCN",0,25,896,0,0,425,28224,0,0,0.568181818181818,0.995555555555556,0,0,9.65909090909091,31.36,0,"Cordylus cordylus","IUCN"
"Cordylus.niger_IUCN",0,1,917,1,0,17,31178,0,0,1,1,1,0,17,34,0,"Cordylus niger","IUCN"
"Cordylus.niger_GBIF",0,2,916,1,0,34,30686,0.5,0,1,1,1,0,17,33.5,0.5,"Cordylus niger","GBIF"
"Cordylus.oelofseni_IUCN",0,3,937,11,0,51,30921,11,0,0.75,0.998933901918977,1,0,12.75,32.9648187633262,1,"Cordylus oelofseni","IUCN"
"Cottus.cognatus_GBIF",0,2134,148,0,0,110968,7992,0,0,1,1,0,0,52,54,0,"Cottus cognatus","GBIF"
"Craugastor.fleischmanni_IUCN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Craugastor fleischmanni","IUCN"
"Crustulina.guttata_GBIF",0,305,3105,14,0,10980,172327.5,91,0,0.745721271393643,0.96849656893325,0.823529411764706,0,26.8459657701712,53.7515595757954,5.35294117647059,"Crustulina guttata","GBIF"
"Ctenophorus.decresii_IUCN",0,21,633,0,0,420,20572.5,0,0,1,1,0,0,20,32.5,0,"Ctenophorus decresii","IUCN"
"Ctenophorus.decresii_GBIF",0,31,632,0,0,651,20540,0,0,0.96875,0.998420221169036,0,0,20.34375,32.4486571879937,0,"Ctenophorus decresii","GBIF"
"Ctenotus.regius_IUCN",0,154,475,0,0,3234,13537.5,0,0,0.797927461139896,0.924124513618677,0,0,16.7564766839378,26.3375486381323,0,"Ctenotus regius","IUCN"
"Ctenotus.regius_GBIF",0,162,466,0,0,3402,13281,0,0,0.771428571428571,0.906614785992218,0,0,16.2,25.8385214007782,0,"Ctenotus regius","GBIF"
"Ctenotus.taeniolatus_IUCN",0,109,351,1,0,2616,9126,0,0,0.756944444444444,0.909326424870466,1,0,18.1666666666667,23.6424870466321,0,"Ctenotus taeniolatus","IUCN"
"Ctenotus.taeniolatus_GBIF",0,157,354,0,0,3768,9381,0,0,0.830687830687831,0.917098445595855,0,0,19.9365079365079,24.3031088082902,0,"Ctenotus taeniolatus","GBIF"
"Ctenotus.uber_IUCN",0,59,424,8,0,1091.5,10812,12,0,0.483606557377049,0.877846790890269,0.666666666666667,0,8.94672131147541,22.3850931677019,1,"Ctenotus uber","IUCN"
"Ctenotus.uber_GBIF",0,327,364,0,0,7684.5,10192,0,0,0.713973799126638,0.735353535353535,0,0,16.778384279476,20.589898989899,0,"Ctenotus uber","GBIF"
"Dendrobates.auratus_IUCN",2,0,209,171,18,0,1672,3420,0.0666666666666667,0,0.928888888888889,0.895287958115183,0.6,0,7.43111111111111,17.9057591623037,"Dendrobates auratus","IUCN"
"Desmognathus.fuscus_IUCN",0,153,530,11,0,3825,20140,66,0,0.698630136986301,0.889261744966443,1,0,17.4657534246575,33.7919463087248,6,"Desmognathus fuscus","IUCN"
"Dipsosaurus.dorsalis_IUCN",0,87,361,0,0,2262,10830,0,0,1,1,0,0,26,30,0,"Dipsosaurus dorsalis","IUCN"
"Egernia.cunninghami_IUCN",0,42,731,59,0,903,22661,118,0,0.736842105263158,0.979892761394102,0.983333333333333,0,15.8421052631579,30.3766756032172,1.96666666666667,"Egernia cunninghami","IUCN"
"Egernia.cunninghami_GBIF",0,80,705,19,0,1720,22560,19,0,0.567375886524823,0.922774869109948,0.730769230769231,0,12.1985815602837,29.5287958115183,0.730769230769231,"Egernia cunninghami","GBIF"
"Egernia.saxatilis_IUCN",0,41,778,0,0,881.5,26841,0,0,1,1,0,0,21.5,34.5,0,"Egernia saxatilis","IUCN"
"Egernia.saxatilis_GBIF",0,64,764,10,0,1376,25212,0,0,0.82051282051282,0.982005141388175,0.909090909090909,0,17.6410256410256,32.4061696658098,0,"Egernia saxatilis","GBIF"
"Egernia.striolata_IUCN",0,100,510,119,0,2100,13770,595,0,0.478468899521531,0.857142857142857,0.777777777777778,0,10.0478468899522,23.1428571428571,3.88888888888889,"Egernia striolata","IUCN"
"Egernia.striolata_GBIF",0,128,471,69,0,2816,12952.5,310.5,0,0.430976430976431,0.791596638655462,0.605263157894737,0,9.48148148148148,21.7689075630252,2.72368421052632,"Egernia striolata","GBIF"
"Eleutherodactylus.coqui_IUCN",1,0,3,47,4.5,0,1.5,399.5,0.25,0,1,0.94,1.125,0,0.5,7.99,"Eleutherodactylus coqui","IUCN"
"Elgaria.multicarinata_IUCN",0,46,635,0,0,1334,24130,0,0,0.676470588235294,0.966514459665145,0,0,19.6176470588235,36.7275494672755,0,"Elgaria multicarinata","IUCN"
"Eremias.argus_IUCN",0,555,2879,2,0,17482.5,118039,4,0,1,1,1,0,31.5,41,2,"Eremias argus","IUCN"
"Eremias.brenchleyi_IUCN",0,134,2589,22,0,2948,90615,66,0,1,1,1,0,22,35,3,"Eremias brenchleyi","IUCN"
"Eremias.multiocellata_IUCN",0,153,1537,0,0,5737.5,71470.5,0,0,1,1,0,0,37.5,46.5,0,"Eremias multiocellata","IUCN"
"Eremias.multiocellata_GBIF",0,439,1537,0,0,15584.5,63785.5,0,0,1,1,0,0,35.5,41.5,0,"Eremias multiocellata","GBIF"
"Eremiascincus.fasciolatus_IUCN",0,13,369,88,0,175.5,8302.5,396,0,0.240740740740741,0.936548223350254,0.846153846153846,0,3.25,21.0723350253807,3.80769230769231,"Eremiascincus fasciolatus","IUCN"
"Eremiascincus.fasciolatus_GBIF",0,281,181,2,0,5760.5,4344,6,0,0.470686767169179,0.389247311827957,0.0294117647058824,0,9.64907872696817,9.34193548387097,0.0882352941176471,"Eremiascincus fasciolatus","GBIF"
"Eulamprus.heatwolei_IUCN",0,36,677,0,0,774,23018,0,0,0.947368421052632,0.997054491899853,0,0,20.3684210526316,33.899852724595,0,"Eulamprus heatwolei","IUCN"
"Eulamprus.kosciuskoi_IUCN",0,5,760,53,0,92.5,24700,238.5,0,0.357142857142857,0.988296488946684,1,0,6.60714285714286,32.1196358907672,4.5,"Eulamprus kosciuskoi","IUCN"
"Eulamprus.kosciuskoi_GBIF",0,20,745,74,0,350,23840,370,0,0.4,0.968790637191157,0.880952380952381,0,7,31.001300390117,4.40476190476191,"Eulamprus kosciuskoi","GBIF"
"Eulamprus.quoyii_IUCN",0,75,485,134,0,1575,12852.5,737,0,0.539568345323741,0.920303605313093,0.858974358974359,0,11.3309352517986,24.388045540797,4.72435897435897,"Eulamprus quoyii","IUCN"
"Eulamprus.quoyii_GBIF",0,113,539,58,0,2486,15631,174,0,0.506726457399103,0.839563862928349,0.753246753246753,0,11.1479820627803,24.3473520249221,2.25974025974026,"Eulamprus quoyii","GBIF"
"Eulamprus.tympanum_IUCN",0,41,719,0,0,840.5,25524.5,0,0,0.931818181818182,1,0,0,19.1022727272727,35.5,0,"Eulamprus tympanum","IUCN"
"Eulamprus.tympanum_GBIF",0,45,619,10,0,922.5,20736.5,35,0,0.326086956521739,0.893217893217893,0.344827586206897,0,6.68478260869565,29.9227994227994,1.20689655172414,"Eulamprus tympanum","GBIF"
"Eurycea.bislineata_IUCN",0,186,607,1,0,5394,26708,0,0,1,1,1,0,29,44,0,"Eurycea bislineata","IUCN"
"Gehyra.variegata_IUCN",0,37,478,80,0,629,12667,440,0,0.193717277486911,0.859712230215827,0.512820512820513,0,3.29319371727749,22.7823741007194,2.82051282051282,"Gehyra variegata","IUCN"
"Gehyra.variegata_GBIF",6,159,126,3,36,3339,2961,25.5,0.0674157303370786,0.233137829912023,0.290322580645161,0.0107913669064748,0.404494382022472,4.89589442815249,6.82258064516129,0.091726618705036,"Gehyra variegata","GBIF"
"Hemachatus.haemachatus_IUCN",0,1,884,27,0,17,25636,135,0,0.0142857142857143,0.965065502183406,0.385714285714286,0,0.242857142857143,27.9868995633188,1.92857142857143,"Hemachatus haemachatus","IUCN"
"Hemidactylus.frenatus_IUCN",3,141,106,1121,69,4089,2650,34751,0.0967741935483871,0.228155339805825,0.616279069767442,0.731723237597911,2.2258064516129,6.61650485436893,15.406976744186,22.6834203655352,"Hemidactylus frenatus","IUCN"
"Hemidactylus.turcicus_IUCN",0,233,1422,0,0,7456,49059,0,0,0.995726495726496,0.999297259311314,0,0,31.8632478632479,34.4757554462403,0,"Hemidactylus turcicus","IUCN"
"Hemiergis.decresiensis_IUCN",0,25,565,0,0,537.5,18927.5,0,0,1,1,0,0,21.5,33.5,0,"Hemiergis decresiensis","IUCN"
"Heteronotia.binoei_IUCN",6,357,122,0,21,7675.5,2745,0,0.176470588235294,0.536036036036036,0.313624678663239,0,0.617647058823529,11.5247747747748,7.05655526992288,0,"Heteronotia binoei","IUCN"
"Heteronotia.binoei_GBIF",6,394,122,0,21,8865,2806,0,0.176470588235294,0.560455192034139,0.28978622327791,0,0.617647058823529,12.6102418207681,6.66508313539192,0,"Heteronotia binoei","GBIF"
"Hypomesus.nipponensis_GBIF",0,80,80,2,0,2120,3040,2,0,1,1,1,0,26.5,38,1,"Hypomesus nipponensis","GBIF"
"Lacerta.agilis_IUCN",0,1535,2404,0,0,68307.5,120200,0,0,1,1,0,0,44.5,50,0,"Lacerta agilis","IUCN"
"Lampropholis.delicata_IUCN",0,71,604,89,0,1881.5,17818,311.5,0,0.496503496503497,0.901492537313433,0.917525773195876,0,13.1573426573427,26.5940298507463,3.21134020618557,"Lampropholis delicata","IUCN"
"Lampropholis.delicata_GBIF",5,121,304,144,52.5,3206.5,7448,1224,0.102040816326531,0.305555555555556,0.64818763326226,0.483221476510067,1.07142857142857,8.09722222222222,15.8805970149254,4.10738255033557,"Lampropholis delicata","GBIF"
"Lampropholis.guichenoti_IUCN",0,46,747,54,0,943,23904,270,0,0.433962264150943,0.95280612244898,0.642857142857143,0,8.89622641509434,30.4897959183673,3.21428571428571,"Lampropholis guichenoti","IUCN"
"Lampropholis.guichenoti_GBIF",0,48,717,19,0,984,23661,76,0,0.298136645962733,0.887376237623762,0.358490566037736,0,6.11180124223602,29.2834158415842,1.43396226415094,"Lampropholis guichenoti","GBIF"
"Lepidophyma.flavimaculatum_IUCN",0,4,287,80,0,26,4018,1040,0,0.114285714285714,0.916932907348243,0.720720720720721,0,0.742857142857143,12.8370607028754,9.36936936936937,"Lepidophyma flavimaculatum","IUCN"
"Lepomis.gibbosus_GBIF",0,492,534,0,0,15252,21894,0,0,0.989939637826962,0.990723562152134,0,0,30.6881287726358,40.6196660482375,0,"Lepomis gibbosus","GBIF"
"Linepithema.humile_GBIF",0,52,788,7,0,1118,23246,94.5,0,0.13903743315508,0.762826718296225,0.0416666666666667,0,2.98930481283422,22.5033881897386,0.5625,"Linepithema humile","GBIF"
"Liolaemus.abaucan_IUCN",0,1,610,0,0,17.5,16470,0,0,1,1,0,0,17.5,27,0,"Liolaemus abaucan","IUCN"
"Liolaemus.albiceps_IUCN",0,1,860,104,0,9,20640,624,0,1,1,1,0,9,24,6,"Liolaemus albiceps","IUCN"
"Liolaemus.bibronii_IUCN",0,53,900,0,0,1802,39600,0,0,1,1,0,0,34,44,0,"Liolaemus bibronii","IUCN"
"Liolaemus.bibronii_GBIF",0,99,900,0,0,3267,35100,0,0,1,1,0,0,33,39,0,"Liolaemus bibronii","GBIF"
"Liolaemus.boulengeri_IUCN",0,18,872,0,0,567,37496,0,0,1,1,0,0,31.5,43,0,"Liolaemus boulengeri","IUCN"
"Liolaemus.boulengeri_GBIF",0,112,872,0,0,3976,35752,0,0,1,1,0,0,35.5,41,0,"Liolaemus boulengeri","GBIF"
"Liolaemus.canqueli_IUCN",0,6,947,0,0,174,41194.5,0,0,1,1,0,0,29,43.5,0,"Liolaemus canqueli","IUCN"
"Liolaemus.capillitas_IUCN",0,3,890,40,0,36,23585,140,0,0.75,1,0.975609756097561,0,9,26.5,3.41463414634146,"Liolaemus capillitas","IUCN"
"Liolaemus.chacoensis_IUCN",0,51,650,0,0,1122,17225,0,0,1,1,0,0,22,26.5,0,"Liolaemus chacoensis","IUCN"
"Liolaemus.cuyanus_IUCN",0,17,790,0,0,425,25280,0,0,1,1,0,0,25,32,0,"Liolaemus cuyanus","IUCN"
"Liolaemus.darwinii_IUCN",0,73,849,0,0,2190,30564,0,0,1,1,0,0,30,36,0,"Liolaemus darwinii","IUCN"
"Liolaemus.darwinii_GBIF",0,78,849,0,0,2184,28441.5,0,0,1,1,0,0,28,33.5,0,"Liolaemus darwinii","GBIF"
"Liolaemus.dorbignyi_IUCN",0,1,883,19,0,13,23841,19,0,1,1,1,0,13,27,1,"Liolaemus dorbignyi","IUCN"
"Liolaemus.elongatus_IUCN",0,28,928,0,0,826,38048,0,0,1,1,0,0,29.5,41,0,"Liolaemus elongatus","IUCN"
"Liolaemus.elongatus_GBIF",0,110,928,0,0,3465,35264,0,0,1,1,0,0,31.5,38,0,"Liolaemus elongatus","GBIF"
"Liolaemus.fitzingerii_IUCN",0,31,907,0,0,1069.5,42175.5,0,0,1,1,0,0,34.5,46.5,0,"Liolaemus fitzingerii","IUCN"
"Liolaemus.irregularis_IUCN",0,2,843,105,0,18,19810.5,682.5,0,1,1,1,0,9,23.5,6.5,"Liolaemus irregularis","IUCN"
"Liolaemus.kingii_IUCN",0,39,946,0,0,1365,43516,0,0,1,1,0,0,35,46,0,"Liolaemus kingii","IUCN"
"Liolaemus.kingii_GBIF",0,67,946,0,0,2412,43516,0,0,1,1,0,0,36,46,0,"Liolaemus kingii","GBIF"
"Liolaemus.koslowskyi_IUCN",0,6,738,0,0,105,20664,0,0,1,1,0,0,17.5,28,0,"Liolaemus koslowskyi","IUCN"
"Liolaemus.kriegi_IUCN",0,13,930,0,0,357.5,37200,0,0,1,1,0,0,27.5,40,0,"Liolaemus kriegi","IUCN"
"Liolaemus.kriegi_GBIF",0,11,930,0,0,291.5,35805,0,0,1,1,0,0,26.5,38.5,0,"Liolaemus kriegi","GBIF"
"Liolaemus.laurenti_IUCN",0,6,780,0,0,120,23400,0,0,1,1,0,0,20,30,0,"Liolaemus laurenti","IUCN"
"Liolaemus.laurenti_GBIF",0,35,780,0,0,770,23400,0,0,1,1,0,0,22,30,0,"Liolaemus laurenti","GBIF"
"Liolaemus.melanops_IUCN",0,11,994,0,0,302.5,41748,0,0,1,1,0,0,27.5,42,0,"Liolaemus melanops","IUCN"
"Liolaemus.multicolor_IUCN",0,6,813,100,0,57,18292.5,650,0,1,1,1,0,9.5,22.5,6.5,"Liolaemus multicolor","IUCN"
"Liolaemus.multimaculatus_IUCN",0,9,885,0,0,243,34072.5,0,0,1,1,0,0,27,38.5,0,"Liolaemus multimaculatus","IUCN"
"Liolaemus.olongasta_IUCN",0,8,797,0,0,156,24308.5,0,0,1,1,0,0,19.5,30.5,0,"Liolaemus olongasta","IUCN"
"Liolaemus.petrophilus_IUCN",0,20,935,0,0,600,39737.5,0,0,1,1,0,0,30,42.5,0,"Liolaemus petrophilus","IUCN"
"Liolaemus.poecilochromus_IUCN",0,4,853,19,0,50,21751.5,28.5,0,1,1,1,0,12.5,25.5,1.5,"Liolaemus poecilochromus","IUCN"
"Liolaemus.pseudoanomalus_IUCN",0,6,780,0,0,102,21840,0,0,1,1,0,0,17,28,0,"Liolaemus pseudoanomalus","IUCN"
"Liolaemus.quilmes_IUCN",0,3,865,35,0,36,22057.5,87.5,0,1,1,1,0,12,25.5,2.5,"Liolaemus quilmes","IUCN"
"Liolaemus.quilmes_GBIF",0,4,876,24,0,52,23214,36,0,1,1,1,0,13,26.5,1.5,"Liolaemus quilmes","GBIF"
"Liolaemus.riojanus_IUCN",0,6,836,0,0,114,25916,0,0,1,1,0,0,19,31,0,"Liolaemus riojanus","IUCN"
"Liolaemus.robertmertensi_IUCN",0,5,693,0,0,85,18711,0,0,1,1,0,0,17,27,0,"Liolaemus robertmertensi","IUCN"
"Liolaemus.rothi_IUCN",0,17,999,0,0,442,38961,0,0,1,1,0,0,26,39,0,"Liolaemus rothi","IUCN"
"Liolaemus.rothi_GBIF",0,39,999,0,0,1092,39460.5,0,0,1,1,0,0,28,39.5,0,"Liolaemus rothi","GBIF"
"Liolaemus.salinicola_IUCN",0,4,685,0,0,68,18837.5,0,0,1,1,0,0,17,27.5,0,"Liolaemus salinicola","IUCN"
"Liolaemus.scapularis_IUCN",0,3,863,9,0,40.5,22869.5,4.5,0,1,1,1,0,13.5,26.5,0.5,"Liolaemus scapularis","IUCN"
"Liolaemus.telsen_IUCN",0,8,884,0,0,224,36244,0,0,1,1,0,0,28,41,0,"Liolaemus telsen","IUCN"
"Liolaemus.xanthoviridis_IUCN",0,5,919,0,0,152.5,40436,0,0,1,1,0,0,30.5,44,0,"Liolaemus xanthoviridis","IUCN"
"Lophognathus.gilberti_IUCN",4,1,153,543,28,6,2677.5,10045.5,0.0373831775700935,0.0172413793103448,0.653846153846154,0.905,0.261682242990654,0.103448275862069,11.4423076923077,16.7425,"Lophognathus gilberti","IUCN"
"Moloch.horridus_IUCN",0,1,358,167,0,16,8950,1503,0,0.0033003300330033,0.695145631067961,0.49702380952381,0,0.0528052805280528,17.378640776699,4.47321428571429,"Moloch horridus","IUCN"
"Moloch.horridus_GBIF",0,8,316,103,0,136,8058,875.5,0,0.0200501253132832,0.613592233009709,0.349152542372881,0,0.340852130325815,15.6466019417476,2.96779661016949,"Moloch horridus","GBIF"
"Myrmecocystus.mimicus_GBIF",0,234,417,0,0,5850,13344,0,0,0.983193277310924,0.990498812351544,0,0,24.5798319327731,31.6959619952494,0,"Myrmecocystus mimicus","GBIF"
